depth, width, input_size, file_size
1, 1, 1, 1056
1, 1, 2, 1056
1, 1, 4, 1056
1, 1, 8, 1056
1, 1, 16, 1056
1, 1, 32, 1056
1, 1, 64, 1056
1, 1, 128, 1056
1, 2, 1, 1096
1, 2, 2, 1096
1, 2, 4, 1096
1, 2, 8, 1096
1, 2, 16, 1096
1, 2, 32, 1096
1, 2, 64, 1096
1, 2, 128, 1096
1, 4, 1, 1176
1, 4, 2, 1176
1, 4, 4, 1176
1, 4, 8, 1176
1, 4, 16, 1176
1, 4, 32, 1176
1, 4, 64, 1176
1, 4, 128, 1176
1, 8, 1, 1336
1, 8, 2, 1336
1, 8, 4, 1336
1, 8, 8, 1336
1, 8, 16, 1336
1, 8, 32, 1336
1, 8, 64, 1336
1, 8, 128, 1336
1, 16, 1, 1656
1, 16, 2, 1656
1, 16, 4, 1656
1, 16, 8, 1656
1, 16, 16, 1656
1, 16, 32, 1656
1, 16, 64, 1656
1, 16, 128, 1656
1, 32, 1, 2296
1, 32, 2, 2296
1, 32, 4, 2296
1, 32, 8, 2296
1, 32, 16, 2296
1, 32, 32, 2296
1, 32, 64, 2296
1, 32, 128, 2296
1, 64, 1, 3576
1, 64, 2, 3576
1, 64, 4, 3576
1, 64, 8, 3576
1, 64, 16, 3576
1, 64, 32, 3576
1, 64, 64, 3576
1, 64, 128, 3576
1, 128, 1, 6136
1, 128, 2, 6136
1, 128, 4, 6136
1, 128, 8, 6136
1, 128, 16, 6136
1, 128, 32, 6136
1, 128, 64, 6136
1, 128, 128, 6136
1, 256, 1, 11256
1, 256, 2, 11256
1, 256, 4, 11256
1, 256, 8, 11256
1, 256, 16, 11256
1, 256, 32, 11256
1, 256, 64, 11256
1, 256, 128, 11256
1, 512, 1, 21496
1, 512, 2, 21496
1, 512, 4, 21496
1, 512, 8, 21496
1, 512, 16, 21496
1, 512, 32, 21496
1, 512, 64, 21496
1, 512, 128, 21496
1, 1024, 1, 41976
1, 1024, 2, 41976
1, 1024, 4, 41976
1, 1024, 8, 41976
1, 1024, 16, 41976
1, 1024, 32, 41976
1, 1024, 64, 41976
1, 1024, 128, 41976
2, 1, 1, 1372
2, 1, 2, 1372
2, 1, 4, 1372
2, 1, 8, 1372
2, 1, 16, 1372
2, 1, 32, 1372
2, 1, 64, 1372
2, 1, 128, 1372
2, 2, 1, 1428
2, 2, 2, 1428
2, 2, 4, 1428
2, 2, 8, 1428
2, 2, 16, 1428
2, 2, 32, 1428
2, 2, 64, 1428
2, 2, 128, 1428
2, 4, 1, 1564
2, 4, 2, 1564
2, 4, 4, 1564
2, 4, 8, 1564
2, 4, 16, 1564
2, 4, 32, 1564
2, 4, 64, 1564
2, 4, 128, 1564
2, 8, 1, 1932
2, 8, 2, 1932
2, 8, 4, 1932
2, 8, 8, 1932
2, 8, 16, 1932
2, 8, 32, 1932
2, 8, 64, 1932
2, 8, 128, 1932
2, 16, 1, 2904
2, 16, 2, 2904
2, 16, 4, 2904
2, 16, 8, 2904
2, 16, 16, 2904
2, 16, 32, 2904
2, 16, 64, 2904
2, 16, 128, 2904
2, 32, 1, 6616
2, 32, 2, 6616
2, 32, 4, 6616
2, 32, 8, 6616
2, 32, 16, 6616
2, 32, 32, 6616
2, 32, 64, 6616
2, 32, 128, 6616
2, 64, 1, 20184
2, 64, 2, 20184
2, 64, 4, 20184
2, 64, 8, 20184
2, 64, 16, 20184
2, 64, 32, 20184
2, 64, 64, 20184
2, 64, 128, 20184
2, 128, 1, 71896
2, 128, 2, 71896
2, 128, 4, 71896
2, 128, 8, 71896
2, 128, 16, 71896
2, 128, 32, 71896
2, 128, 64, 71896
2, 128, 128, 71896
2, 256, 1, 273624
2, 256, 2, 273624
2, 256, 4, 273624
2, 256, 8, 273624
2, 256, 16, 273624
2, 256, 32, 273624
2, 256, 64, 273624
2, 256, 128, 273624
2, 512, 1, 1070296
2, 512, 2, 1070296
2, 512, 4, 1070296
2, 512, 8, 1070296
2, 512, 16, 1070296
2, 512, 32, 1070296
2, 512, 64, 1070296
2, 512, 128, 1070296
2, 1024, 1, 4236504
2, 1024, 2, 4236504
2, 1024, 4, 4236504
2, 1024, 8, 4236504
2, 1024, 16, 4236504
2, 1024, 32, 4236504
2, 1024, 64, 4236504
2, 1024, 128, 4236504
3, 1, 1, 1696
3, 1, 2, 1696
3, 1, 4, 1696
3, 1, 8, 1696
3, 1, 16, 1696
3, 1, 32, 1696
3, 1, 64, 1696
3, 1, 128, 1696
3, 2, 1, 1768
3, 2, 2, 1768
3, 2, 4, 1768
3, 2, 8, 1768
3, 2, 16, 1768
3, 2, 32, 1768
3, 2, 64, 1768
3, 2, 128, 1768
3, 4, 1, 1960
3, 4, 2, 1960
3, 4, 4, 1960
3, 4, 8, 1960
3, 4, 16, 1960
3, 4, 32, 1960
3, 4, 64, 1960
3, 4, 128, 1960
3, 8, 1, 2536
3, 8, 2, 2536
3, 8, 4, 2536
3, 8, 8, 2536
3, 8, 16, 2536
3, 8, 32, 2536
3, 8, 64, 2536
3, 8, 128, 2536
3, 16, 1, 4160
3, 16, 2, 4160
3, 16, 4, 4160
3, 16, 8, 4160
3, 16, 16, 4160
3, 16, 32, 4160
3, 16, 64, 4160
3, 16, 128, 4160
3, 32, 1, 10944
3, 32, 2, 10944
3, 32, 4, 10944
3, 32, 8, 10944
3, 32, 16, 10944
3, 32, 32, 10944
3, 32, 64, 10944
3, 32, 128, 10944
3, 64, 1, 36800
3, 64, 2, 36800
3, 64, 4, 36800
3, 64, 8, 36800
3, 64, 16, 36800
3, 64, 32, 36800
3, 64, 64, 36800
3, 64, 128, 36800
3, 128, 1, 137664
3, 128, 2, 137664
3, 128, 4, 137664
3, 128, 8, 137664
3, 128, 16, 137664
3, 128, 32, 137664
3, 128, 64, 137664
3, 128, 128, 137664
3, 256, 1, 536000
3, 256, 2, 536000
3, 256, 4, 536000
3, 256, 8, 536000
3, 256, 16, 536000
3, 256, 32, 536000
3, 256, 64, 536000
3, 256, 128, 536000
3, 512, 1, 2119104
3, 512, 2, 2119104
3, 512, 4, 2119104
3, 512, 8, 2119104
3, 512, 16, 2119104
3, 512, 32, 2119104
3, 512, 64, 2119104
3, 512, 128, 2119104
3, 1024, 1, 8431040
3, 1024, 2, 8431040
3, 1024, 4, 8431040
3, 1024, 8, 8431040
3, 1024, 16, 8431040
3, 1024, 32, 8431040
3, 1024, 64, 8431040
3, 1024, 128, 8431040
4, 1, 1, 2020
4, 1, 2, 2020
4, 1, 4, 2020
4, 1, 8, 2020
4, 1, 16, 2020
4, 1, 32, 2020
4, 1, 64, 2020
4, 1, 128, 2020
4, 2, 1, 2108
4, 2, 2, 2108
4, 2, 4, 2108
4, 2, 8, 2108
4, 2, 16, 2108
4, 2, 32, 2108
4, 2, 64, 2108
4, 2, 128, 2108
4, 4, 1, 2356
4, 4, 2, 2356
4, 4, 4, 2356
4, 4, 8, 2356
4, 4, 16, 2356
4, 4, 32, 2356
4, 4, 64, 2356
4, 4, 128, 2356
4, 8, 1, 3140
4, 8, 2, 3140
4, 8, 4, 3140
4, 8, 8, 3140
4, 8, 16, 3140
4, 8, 32, 3140
4, 8, 64, 3140
4, 8, 128, 3140
4, 16, 1, 5416
4, 16, 2, 5416
4, 16, 4, 5416
4, 16, 8, 5416
4, 16, 16, 5416
4, 16, 32, 5416
4, 16, 64, 5416
4, 16, 128, 5416
4, 32, 1, 15272
4, 32, 2, 15272
4, 32, 4, 15272
4, 32, 8, 15272
4, 32, 16, 15272
4, 32, 32, 15272
4, 32, 64, 15272
4, 32, 128, 15272
4, 64, 1, 53416
4, 64, 2, 53416
4, 64, 4, 53416
4, 64, 8, 53416
4, 64, 16, 53416
4, 64, 32, 53416
4, 64, 64, 53416
4, 64, 128, 53416
4, 128, 1, 203432
4, 128, 2, 203432
4, 128, 4, 203432
4, 128, 8, 203432
4, 128, 16, 203432
4, 128, 32, 203432
4, 128, 64, 203432
4, 128, 128, 203432
4, 256, 1, 798376
4, 256, 2, 798376
4, 256, 4, 798376
4, 256, 8, 798376
4, 256, 16, 798376
4, 256, 32, 798376
4, 256, 64, 798376
4, 256, 128, 798376
4, 512, 1, 3167912
4, 512, 2, 3167912
4, 512, 4, 3167912
4, 512, 8, 3167912
4, 512, 16, 3167912
4, 512, 32, 3167912
4, 512, 64, 3167912
4, 512, 128, 3167912
4, 1024, 1, 12625576
4, 1024, 2, 12625576
4, 1024, 4, 12625576
4, 1024, 8, 12625576
4, 1024, 16, 12625576
4, 1024, 32, 12625576
4, 1024, 64, 12625576
4, 1024, 128, 12625576
5, 1, 1, 2344
5, 1, 2, 2344
5, 1, 4, 2344
5, 1, 8, 2344
5, 1, 16, 2344
5, 1, 32, 2344
5, 1, 64, 2344
5, 1, 128, 2344
5, 2, 1, 2448
5, 2, 2, 2448
5, 2, 4, 2448
5, 2, 8, 2448
5, 2, 16, 2448
5, 2, 32, 2448
5, 2, 64, 2448
5, 2, 128, 2448
5, 4, 1, 2752
5, 4, 2, 2752
5, 4, 4, 2752
5, 4, 8, 2752
5, 4, 16, 2752
5, 4, 32, 2752
5, 4, 64, 2752
5, 4, 128, 2752
5, 8, 1, 3744
5, 8, 2, 3744
5, 8, 4, 3744
5, 8, 8, 3744
5, 8, 16, 3744
5, 8, 32, 3744
5, 8, 64, 3744
5, 8, 128, 3744
5, 16, 1, 6672
5, 16, 2, 6672
5, 16, 4, 6672
5, 16, 8, 6672
5, 16, 16, 6672
5, 16, 32, 6672
5, 16, 64, 6672
5, 16, 128, 6672
5, 32, 1, 19600
5, 32, 2, 19600
5, 32, 4, 19600
5, 32, 8, 19600
5, 32, 16, 19600
5, 32, 32, 19600
5, 32, 64, 19600
5, 32, 128, 19600
5, 64, 1, 70032
5, 64, 2, 70032
5, 64, 4, 70032
5, 64, 8, 70032
5, 64, 16, 70032
5, 64, 32, 70032
5, 64, 64, 70032
5, 64, 128, 70032
5, 128, 1, 269200
5, 128, 2, 269200
5, 128, 4, 269200
5, 128, 8, 269200
5, 128, 16, 269200
5, 128, 32, 269200
5, 128, 64, 269200
5, 128, 128, 269200
5, 256, 1, 1060752
5, 256, 2, 1060752
5, 256, 4, 1060752
5, 256, 8, 1060752
5, 256, 16, 1060752
5, 256, 32, 1060752
5, 256, 64, 1060752
5, 256, 128, 1060752
5, 512, 1, 4216720
5, 512, 2, 4216720
5, 512, 4, 4216720
5, 512, 8, 4216720
5, 512, 16, 4216720
5, 512, 32, 4216720
5, 512, 64, 4216720
5, 512, 128, 4216720
5, 1024, 1, 16820112
5, 1024, 2, 16820112
5, 1024, 4, 16820112
5, 1024, 8, 16820112
5, 1024, 16, 16820112
5, 1024, 32, 16820112
5, 1024, 64, 16820112
5, 1024, 128, 16820112
